-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\bd2cab46fd45b530a274001375333ead\flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\dd7dfafbb0af41b4347f18654ea5c436\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\d8031ba7ad89eac391d4216992656ff2\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-async-storage_async-storage] E:\shubham\finalTCM\tcm\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] E:\shubham\finalTCM\tcm\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-fast-image] E:\shubham\finalTCM\tcm\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] E:\shubham\finalTCM\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] E:\shubham\finalTCM\tcm\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] E:\shubham\finalTCM\tcm\node_modules\react-native-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] E:\shubham\finalTCM\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-reanimated] E:\shubham\finalTCM\tcm\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] E:\shubham\finalTCM\tcm\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] E:\shubham\finalTCM\tcm\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sha1] E:\shubham\finalTCM\tcm\node_modules\react-native-sha1\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] E:\shubham\finalTCM\tcm\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webrtc] E:\shubham\finalTCM\tcm\node_modules\react-native-webrtc\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] E:\shubham\finalTCM\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\398e0f24c7f195766b046d4946573923\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\37b6f551bc5ae153b0b627de8f563815\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\6dd6245206e34676e1ee3aa6ee0f68c9\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\40741ffe3de6a11d99116b4e82d60d46\flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\03aa51752e7d7098a02114b07907dabd\stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\e9f56679cbe795a6f7c93e9a035f66f2\fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\559ddc4b7f576fedc63e05921b88e895\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
